➜  assignment1 python3 udp_client.py     
Connected to the server.
Starting a file upload...
Receive ack(3291) from the server
Receive ack(3292) from the server
Receive ack(3293) from the server
Receive ack(3294) from the server
Receive ack(3295) from the server
Receive ack(3296) from the server
Receive ack(3297) from the server
Receive ack(3298) from the server
Receive ack(3299) from the server
Receive ack(3300) from the server
Receive ack(3301) from the server
Receive ack(3302) from the server
Receive ack(3303) from the server
Receive ack(3304) from the server
Receive ack(3305) from the server
Receive ack(3306) from the server
Receive ack(3307) from the server
Receive ack(3308) from the server
Receive ack(3309) from the server
Receive ack(3310) from the server
Receive ack(3311) from the server
Receive ack(3312) from the server
Receive ack(3313) from the server
Receive ack(3314) from the server
Receive ack(3315) from the server
Receive ack(3316) from the server
Receive ack(3317) from the server
Receive ack(3318) from the server
Receive ack(3319) from the server
Receive ack(3320) from the server
Receive ack(3321) from the server
Receive ack(3322) from the server
Receive ack(3323) from the server
Receive ack(3324) from the server
Receive ack(3325) from the server
Packet loss, resend it
Receive ack(3326) from the server
Receive ack(3327) from the server
Receive ack(3328) from the server
Receive ack(3329) from the server
Receive ack(3330) from the server
Receive ack(3331) from the server
Receive ack(3332) from the server
Receive ack(3333) from the server
Receive ack(3334) from the server
Receive ack(3335) from the server
Receive ack(3336) from the server
Receive ack(3337) from the server
Receive ack(3338) from the server
Receive ack(3339) from the server
Receive ack(3340) from the server
Receive ack(3341) from the server
Receive ack(3342) from the server
Receive ack(3343) from the server
Receive ack(3344) from the server
Receive ack(3345) from the server
Receive ack(3346) from the server
Receive ack(3347) from the server
Receive ack(3348) from the server
Receive ack(3349) from the server
Receive ack(3350) from the server
Receive ack(3351) from the server
Receive ack(3352) from the server
Receive ack(3353) from the server
Receive ack(3354) from the server
Receive ack(3355) from the server
Receive ack(3356) from the server
Receive ack(3357) from the server
Receive ack(3358) from the server
Receive ack(3359) from the server
Receive ack(3360) from the server
Receive ack(3361) from the server
Receive ack(3362) from the server
Receive ack(3363) from the server
Receive ack(3364) from the server
Receive ack(3365) from the server
Receive ack(3366) from the server
Receive ack(3367) from the server
Receive ack(3368) from the server
Receive ack(3369) from the server
Receive ack(3370) from the server
Receive ack(3371) from the server
Receive ack(3372) from the server
Receive ack(3373) from the server
Receive ack(3374) from the server
Receive ack(3375) from the server
Receive ack(3376) from the server
Receive ack(3377) from the server
Receive ack(3378) from the server
Receive ack(3379) from the server
Receive ack(3380) from the server
Receive ack(3381) from the server
Receive ack(3382) from the server
Receive ack(3383) from the server
Receive ack(3384) from the server
Receive ack(3385) from the server
Receive ack(3386) from the server
Receive ack(3387) from the server
Receive ack(3388) from the server
Receive ack(3389) from the server
Receive ack(3390) from the server
Receive ack(3391) from the server
Receive ack(3392) from the server
Receive ack(3393) from the server
Receive ack(3394) from the server
Receive ack(3395) from the server
Receive ack(3396) from the server
Receive ack(3397) from the server
Receive ack(3398) from the server
Receive ack(3399) from the server
Receive ack(3400) from the server
Receive ack(3401) from the server
Receive ack(3402) from the server
Receive ack(3403) from the server
Receive ack(3404) from the server
Receive ack(3405) from the server
Receive ack(3406) from the server
Receive ack(3407) from the server
Receive ack(3408) from the server
Receive ack(3409) from the server
Receive ack(3410) from the server
Receive ack(3411) from the server
Receive ack(3412) from the server
Receive ack(3413) from the server
Receive ack(3414) from the server
Receive ack(3415) from the server
Receive ack(3416) from the server
Packet loss, resend it
Receive ack(3417) from the server
Receive ack(3418) from the server
Receive ack(3419) from the server
Receive ack(3420) from the server
Receive ack(3421) from the server
Receive ack(3422) from the server
Receive ack(3423) from the server
Receive ack(3424) from the server
Receive ack(3425) from the server
Receive ack(3426) from the server
Receive ack(3427) from the server
Receive ack(3428) from the server
Receive ack(3429) from the server
Receive ack(3430) from the server
Receive ack(3431) from the server
Receive ack(3432) from the server
Receive ack(3433) from the server
Receive ack(3434) from the server
Receive ack(3435) from the server
Receive ack(3436) from the server
Receive ack(3437) from the server
Receive ack(3438) from the server
Receive ack(3439) from the server
Receive ack(3440) from the server
Receive ack(3441) from the server
Receive ack(3442) from the server
Receive ack(3443) from the server
Receive ack(3444) from the server
Receive ack(3445) from the server
Receive ack(3446) from the server
Receive ack(3447) from the server
Receive ack(3448) from the server
Receive ack(3449) from the server
Receive ack(3450) from the server
Receive ack(3451) from the server
Receive ack(3452) from the server
Receive ack(3453) from the server
Receive ack(3454) from the server
Receive ack(3455) from the server
Receive ack(3456) from the server
Receive ack(3457) from the server
Receive ack(3458) from the server
Receive ack(3459) from the server
Receive ack(3460) from the server
Receive ack(3461) from the server
Receive ack(3462) from the server
Receive ack(3463) from the server
Receive ack(3464) from the server
Receive ack(3465) from the server
Receive ack(3466) from the server
Receive ack(3467) from the server
Receive ack(3468) from the server
Receive ack(3469) from the server
Receive ack(3470) from the server
Receive ack(3471) from the server
Receive ack(3472) from the server
Receive ack(3473) from the server
Receive ack(3474) from the server
Receive ack(3475) from the server
Receive ack(3476) from the server
Receive ack(3477) from the server
Receive ack(3478) from the server
Receive ack(3479) from the server
Receive ack(3480) from the server
Receive ack(3481) from the server
Receive ack(3482) from the server
Receive ack(3483) from the server
Receive ack(3484) from the server
Receive ack(3485) from the server
Receive ack(3486) from the server
Receive ack(3487) from the server
Receive ack(3488) from the server
Receive ack(3489) from the server
Receive ack(3490) from the server
Receive ack(3491) from the server
Receive ack(3492) from the server
Receive ack(3493) from the server
Receive ack(3494) from the server
Receive ack(3495) from the server
Receive ack(3496) from the server
Receive ack(3497) from the server
Receive ack(3498) from the server
Receive ack(3499) from the server
Receive ack(3500) from the server
Receive ack(3501) from the server
Receive ack(3502) from the server
Receive ack(3503) from the server
Receive ack(3504) from the server
Receive ack(3505) from the server
Receive ack(3506) from the server
Receive ack(3507) from the server
Receive ack(3508) from the server
Receive ack(3509) from the server
Receive ack(3510) from the server
Receive ack(3511) from the server
Receive ack(3512) from the server
Receive ack(3513) from the server
Receive ack(3514) from the server
Receive ack(3515) from the server
Receive ack(3516) from the server
Receive ack(3517) from the server
Receive ack(3518) from the server
Receive ack(3519) from the server
Receive ack(3520) from the server
Receive ack(3521) from the server
Receive ack(3522) from the server
Receive ack(3523) from the server
Receive ack(3524) from the server
Receive ack(3525) from the server
Receive ack(3526) from the server
Receive ack(3527) from the server
Receive ack(3528) from the server
Receive ack(3529) from the server
Packet loss, resend it
Receive ack(3530) from the server
Receive ack(3531) from the server
Receive ack(3532) from the server
Receive ack(3533) from the server
Receive ack(3534) from the server
Receive ack(3535) from the server
Receive ack(3536) from the server
Receive ack(3537) from the server
Receive ack(3538) from the server
Receive ack(3539) from the server
Receive ack(3540) from the server
